University_Code,University_Name,County,Type,Degree,Total_Students,Male,Female,FirstYear_Male,FirstYear_Female,SecondYear_Male,SecondYear_Female,ThirdYear_Male,ThirdYear_Female,FourthYear_Male,FourthYear_Female,FifthYear_Male,FifthYear_Female,SixthYear_Male,SixthYear_Female,SeventhYear_Male,SeventhYear_Female,Supersenior_Male,Supersenior_Female
35,國立臺南藝術大學,11 臺南市,進修部學制,碩士班,53,17,36,3,10,1,4,1,6,5,7,6,3,0,4,1,2,0,0
36,國立臺南大學,21 臺南市,日間部學制,博士班,172,73,99,12,18,6,16,13,16,8,15,14,17,11,3,9,14,0,0
36,國立臺南大學,21 臺南市,日間部學制,碩士班,896,386,510,151,164,117,149,68,103,50,88,0,6,0,0,0,0,0,0
36,國立臺南大學,21 臺南市,日間部學制,學士班,3826,1783,2043,428,497,425,485,427,505,429,499,0,0,0,0,0,0,74,57
36,國立臺南大學,21 臺南市,進修部學制,碩士班,661,219,442,74,148,77,142,41,70,20,54,4,23,3,4,0,1,0,0
36,國立臺南大學,21 臺南市,進修學士班,學士班,112,58,54,29,11,19,20,1,9,2,7,0,0,0,0,0,0,7,7
37,國立臺北教育大學,30 臺北市,日間部學制,博士班,147,71,76,12,12,9,13,16,13,7,9,10,11,5,10,12,8,0,0
37,國立臺北教育大學,30 臺北市,日間部學制,碩士班,1286,417,869,128,265,108,241,91,190,75,138,7,24,8,11,0,0,0,0
37,國立臺北教育大學,30 臺北市,日間部學制,學士班,3387,1118,2269,245,559,264,553,276,536,266,532,0,0,0,0,0,0,67,89
37,國立臺北教育大學,30 臺北市,進修部學制,碩士班,970,230,740,95,262,67,228,27,127,34,88,4,30,3,3,0,2,0,0
39,國立臺中教育大學,19 臺中市,日間部學制,博士班,114,45,69,4,13,4,12,7,8,7,9,10,7,4,7,9,13,0,0
39,國立臺中教育大學,19 臺中市,日間部學制,碩士班,821,273,548,91,175,81,171,42,109,52,65,3,19,4,9,0,0,0,0
39,國立臺中教育大學,19 臺中市,日間部學制,學士班,3229,1169,2060,291,486,268,504,287,511,275,503,0,0,0,0,0,0,48,56
39,國立臺中教育大學,19 臺中市,進修部學制,碩士班,765,180,585,47,199,50,178,36,95,28,78,12,21,6,14,1,0,0,0
42,國立澎湖科技大學,16 澎湖縣,日間部學制,碩士班,66,37,29,18,19,11,6,5,3,3,1,0,0,0,0,0,0,0,0
42,國立澎湖科技大學,16 澎湖縣,日間部學制,學士班,2639,1559,1080,406,262,367,265,368,240,348,295,0,0,0,0,0,0,70,18
42,國立澎湖科技大學,16 澎湖縣,日間部學制,副學士,25,21,4,11,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0
42,國立澎湖科技大學,16 澎湖縣,進修部學制,碩士班,38,22,16,12,11,7,4,2,1,1,0,0,0,0,0,0,0,0,0
42,國立澎湖科技大學,16 澎湖縣,進修部在職專班,學士班,283,143,140,45,34,46,38,26,38,20,27,0,0,0,0,0,0,6,3
43,國立勤益科技大學,06 臺中市,日間部學制,博士班,27,22,5,9,2,1,1,1,1,3,0,2,1,3,0,3,0,0,0
43,國立勤益科技大學,06 臺中市,日間部學制,碩士班,583,460,123,214,52,180,53,52,16,14,2,0,0,0,0,0,0,0,0
43,國立勤益科技大學,06 臺中市,日間部學制,學士班,6600,4525,2075,1153,520,1132,530,1046,502,1002,486,0,0,0,0,0,0,192,37
43,國立勤益科技大學,06 臺中市,日間部學制,學士班,106,87,19,0,0,0,0,46,15,38,4,0,0,0,0,0,0,3,0
43,國立勤益科技大學,06 臺中市,進修部學制,碩士班,297,240,57,111,23,88,26,26,5,8,1,3,2,4,0,0,0,0,0
43,國立勤益科技大學,06 臺中市,進修部在職專班,學士班,3507,2920,587,811,141,654,139,680,144,620,119,0,0,0,0,0,0,155,44
43,國立勤益科技大學,06 臺中市,進修部在職專班,學士班,10,6,4,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0
44,國立體育大學,03 桃園市,日間部學制,博士班,149,109,40,18,7,22,3,20,7,14,9,21,6,9,3,5,5,0,0
44,國立體育大學,03 桃園市,日間部學制,碩士班,349,187,162,67,72,68,38,36,31,16,21,0,0,0,0,0,0,0,0
44,國立體育大學,03 桃園市,日間部學制,學士班,1736,1075,661,264,162,255,151,234,157,221,150,0,0,0,0,0,0,101,41
44,國立體育大學,03 桃園市,進修部學制,碩士班,204,131,73,42,24,51,26,14,13,17,6,6,4,1,0,0,0,0,0
46,國立臺北護理健康大學,30 臺北市,日間部學制,博士班,67,7,60,3,12,1,12,3,15,0,7,0,7,0,4,0,3,0,0
46,國立臺北護理健康大學,30 臺北市,日間部學制,碩士班,537,91,446,35,151,29,144,18,87,9,64,0,0,0,0,0,0,0,0
46,國立臺北護理健康大學,30 臺北市,日間部學制,學士班,2837,726,2111,192,513,205,505,143,513,157,497,0,0,0,0,0,0,29,83
46,國立臺北護理健康大學,30 臺北市,日間部學制,學士班,870,78,792,0,0,0,0,45,398,31,379,0,0,0,0,0,0,2,15
46,國立臺北護理健康大學,30 臺北市,進修部學制,碩士班,195,29,166,9,53,10,53,6,35,4,25,0,0,0,0,0,0,0,0
46,國立臺北護理健康大學,30 臺北市,進修部在職專班,學士班,721,32,689,0,0,0,0,12,234,11,214,9,214,0,0,0,0,0,27
47,國立高雄餐旅大學,50 高雄市,日間部學制,博士班,38,18,20,7,4,2,5,1,4,3,0,1,1,3,5,1,1,0,0
47,國立高雄餐旅大學,50 高雄市,日間部學制,碩士班,167,56,111,22,48,23,41,7,18,3,4,1,0,0,0,0,0,0,0
47,國立高雄餐旅大學,50 高雄市,日間部學制,學士班,3109,933,2176,240,539,244,537,217,533,221,557,0,0,0,0,0,0,11,10
47,國立高雄餐旅大學,50 高雄市,日間部學制,學士班,82,16,66,0,0,0,0,8,31,8,34,0,0,0,0,0,0,0,1
47,國立高雄餐旅大學,50 高雄市,日間部學制,副學士,250,103,147,22,30,22,30,18,29,20,28,19,29,0,0,0,0,2,1
47,國立高雄餐旅大學,50 高雄市,進修部學制,碩士班,43,20,23,7,10,5,10,3,1,1,1,4,1,0,0,0,0,0,0
47,國立高雄餐旅大學,50 高雄市,進修部在職專班,學士班,1093,336,757,79,148,89,194,94,246,72,160,0,0,0,0,0,0,2,9
47,國立高雄餐旅大學,50 高雄市,進修部在職專班,學士班,252,68,184,0,0,0,0,32,77,35,106,0,0,0,0,0,0,1,1
47,國立高雄餐旅大學,50 高雄市,進修部在職專班,副學士,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
48,國立金門大學,71 金門縣,日間部學制,碩士班,210,136,74,73,29,29,27,21,13,13,5,0,0,0,0,0,0,0,0
48,國立金門大學,71 金門縣,日間部學制,學士班,3194,1640,1554,436,371,356,389,374,331,353,395,20,17,0,0,0,0,101,51
48,國立金門大學,71 金門縣,進修部學制,碩士班,99,77,22,32,11,39,9,5,1,1,1,0,0,0,0,0,0,0,0
48,國立金門大學,71 金門縣,進修學士班,學士班,884,521,363,166,98,123,91,108,80,90,77,0,0,0,0,0,0,34,17
49,國立臺灣體育運動大學,19 臺中市,日間部學制,碩士班,245,128,117,46,37,38,39,22,23,16,14,4,2,2,1,0,1,0,0
49,國立臺灣體育運動大學,19 臺中市,日間部學制,學士班,2371,1363,1008,349,242,299,254,304,234,303,222,0,0,0,0,0,0,108,56
49,國立臺灣體育運動大學,19 臺中市,進修部學制,碩士班,117,67,50,21,20,22,17,12,10,8,1,1,2,2,0,1,0,0,0
49,國立臺灣體育運動大學,19 臺中市,進修學士班,學士班,374,269,105,78,21,52,28,63,27,59,26,0,0,0,0,0,0,17,3
50,國立臺中科技大學,19 臺中市,日間部學制,碩士班,400,176,224,79,98,70,87,15,25,12,14,0,0,0,0,0,0,0,0
50,國立臺中科技大學,19 臺中市,日間部學制,學士班,5355,1637,3718,417,883,392,899,364,917,402,947,0,0,0,0,0,0,62,72
50,國立臺中科技大學,19 臺中市,日間部學制,學士班,1434,305,1129,0,0,0,0,138,525,145,545,0,0,0,0,0,0,22,59
50,國立臺中科技大學,19 臺中市,日間部學制,副學士,3453,839,2614,218,550,174,525,158,492,134,473,117,530,0,0,0,0,38,44
50,國立臺中科技大學,19 臺中市,進修部學制,碩士班,201,91,110,43,52,37,47,9,6,2,5,0,0,0,0,0,0,0,0
50,國立臺中科技大學,19 臺中市,進修部在職專班,學士班,2148,702,1446,187,362,161,363,147,363,167,281,0,0,0,0,0,0,40,77
50,國立臺中科技大學,19 臺中市,進修部在職專班,學士班,375,112,263,0,0,0,0,50,112,50,126,0,0,0,0,0,0,12,25
50,國立臺中科技大學,19 臺中市,進修部在職專班,副學士,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51,國立臺北商業大學,30 臺北市,日間部學制,博士班,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,國立臺北商業大學,30 臺北市,日間部學制,碩士班,256,98,158,38,68,51,77,8,10,1,3,0,0,0,0,0,0,0,0
51,國立臺北商業大學,30 臺北市,日間部學制,學士班,2454,748,1706,195,423,188,398,183,443,166,412,0,0,0,0,0,0,16,30
51,國立臺北商業大學,30 臺北市,日間部學制,學士班,773,181,592,0,0,0,0,93,270,83,299,0,0,0,0,0,0,5,23
51,國立臺北商業大學,30 臺北市,日間部學制,副學士,1828,500,1328,96,260,115,229,90,266,77,265,97,274,0,0,0,0,25,34
51,國立臺北商業大學,30 臺北市,進修部學制,碩士班,44,21,23,12,12,7,8,2,3,0,0,0,0,0,0,0,0,0,0
51,國立臺北商業大學,30 臺北市,進修部在職專班,學士班,736,242,494,82,152,57,119,52,104,36,105,0,0,0,0,0,0,15,14
51,國立臺北商業大學,30 臺北市,進修部在職專班,學士班,667,195,472,0,0,0,0,109,220,70,224,0,0,0,0,0,0,16,28
52,國立屏東大學,13 屏東縣,日間部學制,博士班,48,21,27,5,5,3,5,4,5,4,2,1,7,2,2,2,1,0,0
52,國立屏東大學,13 屏東縣,日間部學制,碩士班,832,342,490,108,189,113,144,79,76,41,79,1,2,0,0,0,0,0,0
52,國立屏東大學,13 屏東縣,日間部學制,學士班,6658,2712,3946,652,924,629,970,649,972,662,965,0,0,0,0,0,0,120,115
52,國立屏東大學,13 屏東縣,進修部學制,碩士班,677,228,449,88,152,78,119,39,94,12,52,10,32,1,0,0,0,0,0
52,國立屏東大學,13 屏東縣,進修學士班,學士班,749,339,410,88,138,95,84,80,79,56,86,0,0,0,0,0,0,20,23
53,國立高雄科技大學,50 高雄市,日間部學制,博士班,548,447,101,91,28,75,13,72,20,53,19,60,13,41,3,55,5,0,0
53,國立高雄科技大學,50 高雄市,日間部學制,碩士班,2409,1613,796,679,326,704,292,156,123,71,54,3,1,0,0,0,0,0,0
53,國立高雄科技大學,50 高雄市,日間部學制,學士班,17287,10636,6651,2574,1664,2628,1547,2510,1613,2473,1668,0,0,0,0,0,0,451,159
53,國立高雄科技大學,50 高雄市,日間部學制,學士班,402,250,152,0,0,0,0,107,65,109,76,0,0,0,0,0,0,34,11
53,國立高雄科技大學,50 高雄市,日間部學制,副學士,701,583,118,150,33,181,35,80,18,78,16,78,15,0,0,0,0,16,1
53,國立高雄科技大學,50 高雄市,進修部學制,碩士班,2132,1422,710,596,347,520,276,149,38,92,25,35,18,30,6,0,0,0,0
53,國立高雄科技大學,50 高雄市,進修部在職專班,學士班,3703,2507,1196,679,342,588,306,602,261,470,232,0,0,0,0,0,0,168,55
53,國立高雄科技大學,50 高雄市,進修部在職專班,學士班,119,69,50,0,0,0,0,24,24,42,23,0,0,0,0,0,0,3,3
144,國立臺灣戲曲學院,30 臺北市,日間部學制,學士班,576,191,385,44,100,49,92,40,93,43,89,0,0,0,0,0,0,15,11
144,國立臺灣戲曲學院,30 臺北市,進修部在職專班,學士班,19,9,10,0,0,0,0,4,3,5,7,0,0,0,0,0,0,0,0
221,國立臺南護理專科學校,21 臺南市,日間部學制,副學士,117,6,111,4,52,2,58,0,0,0,0,0,0,0,0,0,0,0,1
221,國立臺南護理專科學校,21 臺南市,日間部學制,副學士,1797,135,1662,34,330,29,322,29,333,19,328,22,331,0,0,0,0,2,18
221,國立臺南護理專科學校,21 臺南市,進修部在職專班,副學士,25,2,23,1,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0
222,國立臺東專科學校,14 臺東縣,日間部學制,副學士,589,434,155,218,76,199,78,0,0,0,0,0,0,0,0,0,0,17,1
222,國立臺東專科學校,14 臺東縣,日間部學制,副學士,414,187,227,34,21,23,34,27,56,35,58,55,50,0,0,0,0,13,8
222,國立臺東專科學校,14 臺東縣,進修部在職專班,副學士,117,68,49,45,30,20,13,0,0,0,0,0,0,0,0,0,0,3,6
1001,東海大學,19 臺中市,日間部學制,博士班,264,153,111,23,25,29,17,26,15,18,13,23,15,15,8,19,18,0,0
1001,東海大學,19 臺中市,日間部學制,碩士班,1234,614,620,228,247,179,176,116,119,85,75,2,0,4,3,0,0,0,0
1001,東海大學,19 臺中市,日間部學制,學士班,12993,5742,7251,1308,1851,1394,1794,1369,1687,1351,1686,19,15,0,0,0,0,301,218
1001,東海大學,19 臺中市,進修部學制,碩士班,741,359,382,128,142,107,113,38,52,33,27,28,24,25,24,0,0,0,0
1001,東海大學,19 臺中市,進修學士班,學士班,519,266,253,37,40,59,54,51,51,54,48,34,46,0,0,0,0,31,14
1002,輔仁大學,01 新北市,日間部學制,博士班,429,236,193,47,35,38,32,40,34,33,23,29,26,22,21,27,22,0,0
1002,輔仁大學,01 新北市,日間部學制,碩士班,2008,842,1166,312,443,262,341,164,205,101,173,1,1,2,3,0,0,0,0
1002,輔仁大學,01 新北市,日間部學制,學士班,17528,7402,10126,1669,2382,1733,2524,1743,2390,1733,2413,33,18,27,19,3,1,461,379
1002,輔仁大學,01 新北市,進修部學制,碩士班,1412,583,829,228,314,194,273,64,109,33,55,34,41,29,37,1,0,0,0
1002,輔仁大學,01 新北市,進修部在職專班,學士班,60,1,59,0,0,0,0,0,33,1,26,0,0,0,0,0,0,0,0
1002,輔仁大學,01 新北市,進修學士班,學士班,4272,1643,2629,410,642,355,604,341,552,352,590,0,0,0,0,0,0,185,241
1003,東吳大學,30 臺北市,日間部學制,博士班,121,64,57,10,12,7,5,11,8,11,9,7,9,9,8,9,6,0,0
1003,東吳大學,30 臺北市,日間部學制,碩士班,1252,541,711,162,241,165,190,108,140,102,133,4,7,0,0,0,0,0,0
1003,東吳大學,30 臺北市,日間部學制,學士班,11810,4648,7162,1094,1705,1047,1603,1037,1698,1044,1685,122,126,0,0,0,0,304,345
1003,東吳大學,30 臺北市,進修部學制,碩士班,1194,553,641,152,197,108,160,106,92,59,82,73,54,55,56,0,0,0,0
1003,東吳大學,30 臺北市,進修學士班,學士班,1066,365,701,101,165,87,128,63,122,59,136,39,121,0,0,0,0,16,29
1004,中原大學,03 桃園市,日間部學制,博士班,362,248,114,53,25,56,22,27,21,42,18,25,11,23,8,22,9,0,0
1004,中原大學,03 桃園市,日間部學制,碩士班,1591,912,679,401,287,337,220,113,91,60,79,1,1,0,1,0,0,0,0
1004,中原大學,03 桃園市,日間部學制,學士班,13421,7183,6238,1615,1521,1666,1479,1702,1404,1576,1447,72,89,0,0,0,0,552,298
1004,中原大學,03 桃園市,進修部學制,碩士班,843,501,342,164,136,135,120,87,37,53,16,35,16,27,17,0,0,0,0
1005,淡江大學,01 新北市,日間部學制,博士班,413,275,138,49,25,41,32,50,17,41,25,39,12,23,14,32,13,0,0
1005,淡江大學,01 新北市,日間部學制,碩士班,1671,976,695,402,250,340,237,150,123,84,85,0,0,0,0,0,0,0,0
1005,淡江大學,01 新北市,日間部學制,學士班,20273,10310,9963,2471,2333,2462,2394,2303,2379,2297,2458,31,28,0,0,0,0,746,371
1005,淡江大學,01 新北市,進修部學制,碩士班,849,443,406,147,139,159,139,51,48,41,33,22,24,23,23,0,0,0,0
1005,淡江大學,01 新北市,進修部在職專班,學士班,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1005,淡江大學,01 新北市,進修學士班,學士班,1428,761,667,185,142,169,154,127,108,157,156,0,0,0,0,0,0,123,107
1006,中國文化大學,30 臺北市,日間部學制,博士班,529,336,193,40,23,38,18,38,28,44,21,36,28,41,25,99,50,0,0
1006,中國文化大學,30 臺北市,日間部學制,碩士班,1625,874,751,216,227,186,194,154,130,137,93,98,59,83,48,0,0,0,0
1006,中國文化大學,30 臺北市,日間部學制,學士班,20411,9930,10481,2368,2426,2178,2425,2131,2266,2183,2465,33,27,0,0,0,0,1037,872
1006,中國文化大學,30 臺北市,進修部學制,碩士班,720,281,439,66,107,67,128,49,63,38,55,31,52,30,34,0,0,0,0
1006,中國文化大學,30 臺北市,進修部在職專班,學士班,159,51,108,0,0,0,0,18,32,27,62,0,13,0,0,0,0,6,1
1006,中國文化大學,30 臺北市,進修學士班,學士班,1742,763,979,243,295,145,227,118,177,122,162,0,0,0,0,0,0,135,118
1007,逢甲大學,19 臺中市,日間部學制,博士班,413,309,104,51,14,52,21,60,22,52,16,37,15,23,11,34,5,0,0
1007,逢甲大學,19 臺中市,日間部學制,碩士班,1505,1021,484,436,211,403,201,133,46,48,26,1,0,0,0,0,0,0,0
1007,逢甲大學,19 臺中市,日間部學制,學士班,16756,10042,6714,2293,1722,2423,1671,2469,1583,2383,1564,62,58,0,0,0,0,412,116
1007,逢甲大學,19 臺中市,進修部學制,碩士班,1033,665,368,254,142,222,154,75,30,63,29,44,11,7,2,0,0,0,0
1007,逢甲大學,19 臺中市,進修學士班,學士班,837,505,332,108,60,117,86,114,72,110,78,0,0,0,0,0,0,56,36
1008,靜宜大學,06 臺中市,日間部學制,博士班,48,22,26,3,7,3,9,3,3,6,3,2,3,2,1,3,0,0,0
1008,靜宜大學,06 臺中市,日間部學制,碩士班,576,216,360,104,173,50,103,33,47,25,36,2,0,2,0,0,1,0,0
1008,靜宜大學,06 臺中市,日間部學制,學士班,11067,4197,6870,937,1686,996,1614,966,1633,954,1646,0,0,0,0,0,0,344,291
1008,靜宜大學,06 臺中市,進修部學制,碩士班,315,122,193,44,49,30,59,14,40,12,19,17,9,5,16,0,1,0,0
1008,靜宜大學,06 臺中市,進修學士班,學士班,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1009,長庚大學,03 桃園市,日間部學制,博士班,472,325,147,53,19,37,25,44,22,47,22,41,19,35,16,68,24,0,0
1009,長庚大學,03 桃園市,日間部學制,碩士班,1074,551,523,249,204,182,169,78,80,38,51,2,10,2,9,0,0,0,0
1009,長庚大學,03 桃園市,日間部學制,學士班,5095,2510,2585,557,606,558,591,567,613,507,563,88,51,98,54,24,30,111,77
1009,長庚大學,03 桃園市,進修部學制,碩士班,193,95,98,33,40,31,31,12,7,3,3,6,12,10,5,0,0,0,0
1010,元智大學,03 桃園市,日間部學制,博士班,271,194,77,40,17,37,14,34,12,25,14,25,9,18,7,15,4,0,0
1010,元智大學,03 桃園市,日間部學制,碩士班,807,533,274,225,125,192,90,75,44,41,15,0,0,0,0,0,0,0,0
1010,元智大學,03 桃園市,日間部學制,學士班,7000,3956,3044,954,739,943,730,907,724,922,737,0,0,0,0,0,0,230,114
1010,元智大學,03 桃園市,進修部學制,碩士班,625,410,215,134,72,121,79,43,23,47,22,32,9,33,10,0,0,0,0
1011,中華大學,18 新竹市,日間部學制,博士班,87,61,26,12,5,9,6,8,5,6,3,11,2,9,4,6,1,0,0
1011,中華大學,18 新竹市,日間部學制,碩士班,438,263,175,146,122,68,31,33,11,16,10,0,1,0,0,0,0,0,0
1011,中華大學,18 新竹市,日間部學制,學士班,4397,2818,1579,688,354,722,412,455,287,632,417,23,23,0,0,0,0,298,86
1011,中華大學,18 新竹市,進修部學制,碩士班,162,106,56,61,38,26,12,8,2,10,4,1,0,0,0,0,0,0,0
1011,中華大學,18 新竹市,進修部在職專班,學士班,188,141,47,0,0,0,0,40,4,99,42,0,0,0,0,0,0,2,1
1011,中華大學,18 新竹市,進修學士班,學士班,199,131,68,60,30,21,9,12,4,21,18,0,0,0,0,0,0,17,7
1012,大葉大學,07 彰化縣,日間部學制,博士班,126,92,34,20,9,15,4,19,5,17,8,10,3,5,2,6,3,0,0
1012,大葉大學,07 彰化縣,日間部學制,碩士班,610,336,274,168,154,91,68,49,33,25,19,3,0,0,0,0,0,0,0
1012,大葉大學,07 彰化縣,日間部學制,學士班,7122,3755,3367,810,750,861,827,864,711,1007,948,0,0,0,0,0,0,213,131
1012,大葉大學,07 彰化縣,進修部學制,碩士班,376,140,236,91,171,32,42,5,13,7,4,2,3,3,3,0,0,0,0
1012,大葉大學,07 彰化縣,進修部在職專班,學士班,98,2,96,0,0,0,0,0,27,2,68,0,0,0,0,0,0,0,1
1012,大葉大學,07 彰化縣,進修學士班,學士班,834,458,376,117,98,71,63,88,85,144,114,0,0,0,0,0,0,38,16
1013,華梵大學,01 新北市,日間部學制,博士班,69,42,27,7,5,8,4,8,3,4,5,4,4,6,3,5,3,0,0
1013,華梵大學,01 新北市,日間部學制,碩士班,226,113,113,30,37,24,18,33,24,26,34,0,0,0,0,0,0,0,0
1013,華梵大學,01 新北市,日間部學制,學士班,1056,591,465,73,51,147,121,105,89,149,153,0,0,0,0,0,0,117,51
