University_Code,University_Name,County,Type,Degree,Total_Students,Male,Female,FirstYear_Male,FirstYear_Female,SecondYear_Male,SecondYear_Female,ThirdYear_Male,ThirdYear_Female,FourthYear_Male,FourthYear_Female,FifthYear_Male,FifthYear_Female,SixthYear_Male,SixthYear_Female,SeventhYear_Male,SeventhYear_Female,Supersenior_Male,Supersenior_Female
1013,華梵大學,01 新北市,進修部學制,碩士班,167,84,83,58,44,7,11,5,7,0,5,6,4,8,12,0,0,0,0
1014,義守大學,12 高雄市,日間部學制,博士班,154,114,40,11,9,22,8,25,9,18,5,11,5,16,2,11,2,0,0
1014,義守大學,12 高雄市,日間部學制,碩士班,388,227,161,85,62,75,61,33,24,34,14,0,0,0,0,0,0,0,0
1014,義守大學,12 高雄市,日間部學制,學士班,12238,6148,6090,1581,1518,1417,1555,1316,1395,1415,1395,28,21,0,0,0,0,391,206
1014,義守大學,12 高雄市,進修部學制,碩士班,369,264,105,108,48,65,39,58,9,18,3,7,2,8,4,0,0,0,0
1014,義守大學,12 高雄市,進修部在職專班,學士班,181,36,145,0,0,0,0,17,62,18,78,0,0,0,0,0,0,1,5
1014,義守大學,12 高雄市,進修學士班,學士班,1603,1114,489,292,162,210,67,315,122,247,123,0,0,0,0,0,0,50,15
1015,世新大學,30 臺北市,日間部學制,博士班,102,49,53,9,13,12,11,10,5,4,6,5,7,2,5,7,6,0,0
1015,世新大學,30 臺北市,日間部學制,碩士班,545,257,288,99,118,66,81,48,53,44,36,0,0,0,0,0,0,0,0
1015,世新大學,30 臺北市,日間部學制,學士班,9548,3406,6142,864,1451,803,1479,767,1536,798,1509,0,0,0,0,0,0,174,167
1015,世新大學,30 臺北市,進修部學制,碩士班,744,396,348,116,97,107,109,43,53,51,39,32,21,47,29,0,0,0,0
1015,世新大學,30 臺北市,進修學士班,學士班,448,174,274,37,76,59,72,45,53,26,51,0,0,0,0,0,0,7,22
1016,銘傳大學,30 臺北市,日間部學制,博士班,74,31,43,7,9,3,9,4,6,8,7,6,4,1,4,2,4,0,0
1016,銘傳大學,30 臺北市,日間部學制,碩士班,711,298,413,114,169,94,134,50,64,40,46,0,0,0,0,0,0,0,0
1016,銘傳大學,30 臺北市,日間部學制,學士班,17200,6759,10441,1620,2562,1605,2448,1478,2498,1524,2503,31,22,0,0,0,0,501,408
1016,銘傳大學,30 臺北市,進修部學制,碩士班,806,371,435,126,154,129,170,50,63,31,25,26,7,9,16,0,0,0,0
1017,實踐大學,30 臺北市,日間部學制,博士班,25,8,17,1,6,2,2,2,5,1,2,2,1,0,1,0,0,0,0
1017,實踐大學,30 臺北市,日間部學制,碩士班,410,188,222,66,65,58,69,36,48,27,40,1,0,0,0,0,0,0,0
1017,實踐大學,30 臺北市,日間部學制,學士班,10867,3498,7369,835,1873,770,1778,781,1607,809,1797,18,29,0,0,0,0,285,285
1017,實踐大學,30 臺北市,進修部學制,碩士班,117,43,74,12,24,13,28,10,10,5,10,3,2,0,0,0,0,0,0
1017,實踐大學,30 臺北市,進修部在職專班,學士班,122,24,98,0,0,0,0,16,44,8,41,0,0,0,0,0,0,0,13
1017,實踐大學,30 臺北市,進修學士班,學士班,2014,644,1370,188,350,137,274,128,294,133,336,0,0,0,0,0,0,58,116
1018,朝陽科技大學,06 臺中市,日間部學制,博士班,113,81,32,24,11,14,8,12,4,12,2,11,2,5,1,3,4,0,0
1018,朝陽科技大學,06 臺中市,日間部學制,碩士班,658,363,295,135,123,117,89,111,83,0,0,0,0,0,0,0,0,0,0
1018,朝陽科技大學,06 臺中市,日間部學制,學士班,11259,4757,6502,1136,1571,1209,1669,1113,1514,1110,1594,0,0,0,0,0,0,189,154
1018,朝陽科技大學,06 臺中市,日間部學制,學士班,78,26,52,0,0,0,0,17,37,7,15,0,0,0,0,0,0,2,0
1018,朝陽科技大學,06 臺中市,進修部學制,碩士班,368,193,175,60,51,57,43,76,81,0,0,0,0,0,0,0,0,0,0
1018,朝陽科技大學,06 臺中市,進修部在職專班,學士班,2888,1536,1352,413,367,364,306,309,293,348,312,0,0,0,0,0,0,102,74
1019,高雄醫學大學,50 高雄市,日間部學制,博士班,321,171,150,38,35,24,28,28,31,30,28,23,11,20,11,8,6,0,0
1019,高雄醫學大學,50 高雄市,日間部學制,碩士班,669,207,462,92,185,76,168,27,71,12,37,0,1,0,0,0,0,0,0
1019,高雄醫學大學,50 高雄市,日間部學制,學士班,5259,2266,2993,500,679,469,708,471,661,466,689,145,107,148,88,1,0,66,61
1019,高雄醫學大學,50 高雄市,進修部學制,碩士班,213,79,134,34,51,25,60,8,14,8,8,4,1,0,0,0,0,0,0
1019,高雄醫學大學,50 高雄市,進修部在職專班,學士班,25,0,25,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,1
1020,南華大學,10 嘉義縣,日間部學制,博士班,46,28,18,7,5,7,4,4,6,5,1,2,1,2,0,1,1,0,0
1020,南華大學,10 嘉義縣,日間部學制,碩士班,621,255,366,106,175,91,121,34,41,23,26,1,3,0,0,0,0,0,0
1020,南華大學,10 嘉義縣,日間部學制,學士班,4297,2050,2247,537,626,545,625,406,489,413,451,0,0,0,0,0,0,149,56
1020,南華大學,10 嘉義縣,進修部學制,碩士班,396,142,254,60,121,38,72,24,25,15,22,5,14,0,0,0,0,0,0
1020,南華大學,10 嘉義縣,進修學士班,學士班,330,204,126,70,34,42,25,44,30,34,31,0,0,0,0,0,0,14,6
1021,真理大學,01 新北市,日間部學制,碩士班,121,83,38,34,15,28,11,11,7,10,4,0,1,0,0,0,0,0,0
1021,真理大學,01 新北市,日間部學制,學士班,5345,2595,2750,661,720,618,788,510,472,579,665,0,0,0,0,0,0,227,105
1021,真理大學,01 新北市,進修部學制,碩士班,19,12,7,3,2,6,3,3,0,0,2,0,0,0,0,0,0,0,0
1021,真理大學,01 新北市,進修學士班,學士班,102,71,31,0,0,9,3,20,7,22,14,0,0,0,0,0,0,20,7
1022,大同大學,30 臺北市,日間部學制,博士班,109,65,44,16,7,9,13,12,4,8,6,5,5,9,6,6,3,0,0
1022,大同大學,30 臺北市,日間部學制,碩士班,289,230,59,89,26,93,28,31,4,17,1,0,0,0,0,0,0,0,0
1022,大同大學,30 臺北市,日間部學制,學士班,3572,2128,1444,528,331,509,354,473,363,490,357,0,0,0,0,0,0,128,39
1022,大同大學,30 臺北市,進修部學制,碩士班,197,146,51,37,10,35,16,26,10,24,8,24,7,0,0,0,0,0,0
1023,南臺科技大學,11 臺南市,日間部學制,博士班,99,77,22,15,5,18,7,15,4,10,2,3,2,7,1,9,1,0,0
1023,南臺科技大學,11 臺南市,日間部學制,碩士班,847,487,360,204,139,165,112,68,47,30,39,15,17,5,6,0,0,0,0
1023,南臺科技大學,11 臺南市,日間部學制,學士班,12720,7186,5534,1767,1327,1712,1381,1697,1318,1647,1327,0,0,0,0,0,0,363,181
1023,南臺科技大學,11 臺南市,日間部學制,學士班,123,39,84,0,0,0,0,6,32,31,49,0,0,0,0,0,0,2,3
1023,南臺科技大學,11 臺南市,日間部學制,副學士,177,160,17,63,8,67,6,0,0,10,2,18,1,0,0,0,0,2,0
1023,南臺科技大學,11 臺南市,進修部學制,碩士班,356,177,179,74,71,51,77,25,17,12,6,12,3,3,5,0,0,0,0
1023,南臺科技大學,11 臺南市,進修部在職專班,學士班,4116,2587,1529,686,406,598,357,549,332,571,327,0,0,0,0,0,0,183,107
1023,南臺科技大學,11 臺南市,進修部在職專班,學士班,125,56,69,0,0,0,0,14,35,38,28,0,0,0,0,0,0,4,6
1024,崑山科技大學,11 臺南市,日間部學制,博士班,37,29,8,5,3,6,1,5,3,5,1,3,0,3,0,2,0,0,0
1024,崑山科技大學,11 臺南市,日間部學制,碩士班,327,200,127,104,67,72,45,15,12,9,3,0,0,0,0,0,0,0,0
1024,崑山科技大學,11 臺南市,日間部學制,學士班,7588,4536,3052,1147,798,1114,798,980,669,1002,669,0,0,0,0,0,0,293,118
1024,崑山科技大學,11 臺南市,日間部學制,學士班,22,16,6,0,0,0,0,16,5,0,1,0,0,0,0,0,0,0,0
1024,崑山科技大學,11 臺南市,進修部學制,碩士班,162,114,48,64,21,44,23,3,1,3,3,0,0,0,0,0,0,0,0
1024,崑山科技大學,11 臺南市,進修部在職專班,學士班,2927,1951,976,485,236,410,172,424,260,474,254,0,0,0,0,0,0,158,54
1024,崑山科技大學,11 臺南市,進修部在職專班,學士班,207,122,85,0,0,0,0,63,58,57,27,0,0,0,0,0,0,2,0
1025,嘉南藥理大學,11 臺南市,日間部學制,碩士班,205,96,109,39,53,42,47,14,9,1,0,0,0,0,0,0,0,0,0
1025,嘉南藥理大學,11 臺南市,日間部學制,學士班,10134,4236,5898,930,1413,957,1459,1082,1373,1097,1547,0,0,0,0,0,0,170,106
1025,嘉南藥理大學,11 臺南市,日間部學制,學士班,99,15,84,0,0,0,0,8,34,7,49,0,0,0,0,0,0,0,1
1025,嘉南藥理大學,11 臺南市,日間部學制,副學士,4,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
1025,嘉南藥理大學,11 臺南市,進修部學制,碩士班,229,97,132,45,64,37,54,12,6,3,6,0,1,0,1,0,0,0,0
1025,嘉南藥理大學,11 臺南市,進修部在職專班,學士班,2156,1049,1107,351,323,214,246,209,244,190,230,0,0,0,0,0,0,85,64
1025,嘉南藥理大學,11 臺南市,進修部在職專班,學士班,312,67,245,0,0,0,0,30,132,33,110,0,0,0,0,0,0,4,3
1026,樹德科技大學,12 高雄市,日間部學制,博士班,36,16,20,3,3,4,0,0,2,0,6,9,9,0,0,0,0,0,0
1026,樹德科技大學,12 高雄市,日間部學制,碩士班,242,114,128,53,63,35,26,13,12,13,27,0,0,0,0,0,0,0,0
1026,樹德科技大學,12 高雄市,日間部學制,學士班,7658,3216,4442,772,1095,857,1193,667,1003,738,1015,0,0,0,0,0,0,182,136
1026,樹德科技大學,12 高雄市,日間部學制,學士班,19,4,15,0,0,0,0,3,4,1,11,0,0,0,0,0,0,0,0
1026,樹德科技大學,12 高雄市,進修部學制,碩士班,446,202,244,113,128,40,53,28,28,21,35,0,0,0,0,0,0,0,0
1026,樹德科技大學,12 高雄市,進修部在職專班,學士班,1515,881,634,372,226,194,133,152,117,117,127,0,0,0,0,0,0,46,31
1026,樹德科技大學,12 高雄市,進修部在職專班,學士班,576,227,349,0,0,0,0,101,173,116,166,0,0,0,0,0,0,10,10
1027,慈濟大學,15 花蓮縣,日間部學制,博士班,107,56,51,11,13,5,5,10,3,13,10,8,9,6,8,3,3,0,0
1027,慈濟大學,15 花蓮縣,日間部學制,碩士班,332,106,226,35,85,38,59,18,46,15,36,0,0,0,0,0,0,0,0
1027,慈濟大學,15 花蓮縣,日間部學制,學士班,2895,1109,1786,270,442,250,417,213,409,229,384,52,38,24,31,0,0,71,65
1027,慈濟大學,15 花蓮縣,進修部學制,碩士班,39,7,32,3,5,2,9,1,9,0,1,1,8,0,0,0,0,0,0
1028,臺北醫學大學,30 臺北市,日間部學制,博士班,512,285,227,66,52,66,54,43,35,50,36,27,19,14,15,19,16,0,0
1028,臺北醫學大學,30 臺北市,日間部學制,碩士班,642,240,402,107,173,100,152,23,49,10,28,0,0,0,0,0,0,0,0
1028,臺北醫學大學,30 臺北市,日間部學制,學士班,4470,1868,2602,381,559,351,587,386,561,368,554,161,126,160,133,2,0,59,82
1028,臺北醫學大學,30 臺北市,進修部學制,碩士班,287,90,197,40,73,28,59,16,40,6,25,0,0,0,0,0,0,0,0
1029,中山醫學大學,19 臺中市,日間部學制,博士班,189,115,74,22,14,19,15,24,14,15,12,11,8,14,5,10,6,0,0
1029,中山醫學大學,19 臺中市,日間部學制,碩士班,496,163,333,83,135,52,113,14,48,14,36,0,1,0,0,0,0,0,0
1029,中山醫學大學,19 臺中市,日間部學制,學士班,5910,2155,3755,466,912,436,850,430,874,475,885,118,88,154,71,4,2,72,73
1029,中山醫學大學,19 臺中市,進修部學制,碩士班,202,48,154,16,54,22,63,5,19,4,16,1,2,0,0,0,0,0,0
1029,中山醫學大學,19 臺中市,進修部在職專班,學士班,116,35,81,0,0,0,0,12,28,9,24,10,26,0,0,0,0,4,3
1030,龍華科技大學,03 桃園市,日間部學制,碩士班,267,196,71,76,28,67,25,27,9,26,9,0,0,0,0,0,0,0,0
1030,龍華科技大學,03 桃園市,日間部學制,學士班,6831,4443,2388,1094,597,1101,639,1044,530,957,526,0,0,0,0,0,0,247,96
1030,龍華科技大學,03 桃園市,日間部學制,學士班,40,21,19,0,0,0,0,21,14,0,4,0,0,0,0,0,0,0,1
1030,龍華科技大學,03 桃園市,日間部學制,副學士,397,344,53,140,16,125,17,19,4,32,12,28,4,0,0,0,0,0,0
1030,龍華科技大學,03 桃園市,進修部學制,碩士班,110,85,25,39,11,22,9,8,1,16,4,0,0,0,0,0,0,0,0
1030,龍華科技大學,03 桃園市,進修部在職專班,學士班,3685,2777,908,777,272,666,186,577,199,568,199,0,0,0,0,0,0,189,52
1031,輔英科技大學,12 高雄市,日間部學制,碩士班,138,47,91,22,38,17,29,5,19,3,4,0,1,0,0,0,0,0,0
1031,輔英科技大學,12 高雄市,日間部學制,學士班,3677,1480,2197,375,575,370,584,312,479,337,480,0,0,0,0,0,0,86,79
1031,輔英科技大學,12 高雄市,日間部學制,學士班,1556,170,1386,0,0,0,0,91,689,71,671,0,0,0,0,0,0,8,26
1031,輔英科技大學,12 高雄市,日間部學制,副學士,2659,305,2354,72,484,76,490,55,478,41,453,50,417,0,0,0,0,11,32
1031,輔英科技大學,12 高雄市,進修部學制,碩士班,117,8,109,0,24,5,38,3,37,0,6,0,4,0,0,0,0,0,0
1031,輔英科技大學,12 高雄市,進修部在職專班,學士班,607,424,183,150,94,113,25,88,20,50,35,0,0,0,0,0,0,23,9
1031,輔英科技大學,12 高雄市,進修部在職專班,學士班,778,156,622,0,0,0,0,69,309,57,238,14,21,0,0,0,0,16,54
1032,明新科技大學,04 新竹縣,日間部學制,碩士班,236,157,79,61,36,47,24,36,9,13,10,0,0,0,0,0,0,0,0
1032,明新科技大學,04 新竹縣,日間部學制,學士班,8117,5011,3106,1078,709,1415,937,1127,699,1117,678,0,0,0,0,0,0,274,83
1032,明新科技大學,04 新竹縣,日間部學制,學士班,21,10,11,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0
1032,明新科技大學,04 新竹縣,日間部學制,副學士,34,31,3,24,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0
1032,明新科技大學,04 新竹縣,進修部學制,碩士班,345,253,92,89,55,82,27,37,4,21,4,16,1,8,1,0,0,0,0
1032,明新科技大學,04 新竹縣,進修部在職專班,學士班,3089,1929,1160,495,297,459,251,411,259,376,273,0,0,0,0,0,0,188,80
1032,明新科技大學,04 新竹縣,進修部在職專班,學士班,277,125,152,0,0,0,0,80,127,45,25,0,0,0,0,0,0,0,0
1032,明新科技大學,04 新竹縣,進修部在職專班,副學士,38,24,14,9,4,14,9,0,0,0,0,0,0,0,0,0,0,1,1
1033,長榮大學,11 臺南市,日間部學制,博士班,38,27,11,7,2,4,3,7,1,6,0,3,2,0,2,0,1,0,0
1033,長榮大學,11 臺南市,日間部學制,碩士班,324,112,212,35,72,36,55,25,35,15,43,1,7,0,0,0,0,0,0
1033,長榮大學,11 臺南市,日間部學制,學士班,7576,3202,4374,767,1065,762,1207,722,904,765,1080,0,0,0,0,0,0,186,118
1033,長榮大學,11 臺南市,進修部學制,碩士班,99,50,49,35,26,9,12,3,6,3,0,0,5,0,0,0,0,0,0
1033,長榮大學,11 臺南市,進修學士班,學士班,572,362,210,184,116,50,24,59,28,56,37,0,0,0,0,0,0,13,5
1034,弘光科技大學,06 臺中市,日間部學制,博士班,13,1,12,0,3,0,3,1,3,0,3,0,0,0,0,0,0,0,0
1034,弘光科技大學,06 臺中市,日間部學制,碩士班,184,53,131,19,51,20,43,12,17,2,20,0,0,0,0,0,0,0,0
1034,弘光科技大學,06 臺中市,日間部學制,學士班,7294,2662,4632,619,1157,667,1161,618,1104,611,1081,0,0,0,0,0,0,147,129
1034,弘光科技大學,06 臺中市,日間部學制,學士班,707,32,675,0,0,0,0,17,334,14,339,0,0,0,0,0,0,1,2
1034,弘光科技大學,06 臺中市,日間部學制,副學士,256,27,229,9,43,9,43,3,49,3,48,3,45,0,0,0,0,0,1
1034,弘光科技大學,06 臺中市,進修部學制,碩士班,96,18,78,4,24,7,19,3,20,4,9,0,6,0,0,0,0,0,0
1034,弘光科技大學,06 臺中市,進修部在職專班,學士班,3314,1500,1814,421,496,337,428,320,382,306,400,9,23,0,0,0,0,107,85
1034,弘光科技大學,06 臺中市,進修部在職專班,學士班,765,44,721,0,0,0,0,15,260,20,311,9,144,0,0,0,0,0,6
1034,弘光科技大學,06 臺中市,進修部在職專班,副學士,150,24,126,9,65,13,52,0,0,0,0,0,0,0,0,0,0,2,9
1035,中國醫藥大學,19 臺中市,日間部學制,博士班,390,228,162,46,34,44,28,44,30,39,27,23,18,15,14,17,11,0,0
1035,中國醫藥大學,19 臺中市,日間部學制,碩士班,491,186,305,80,151,78,110,21,30,7,14,0,0,0,0,0,0,0,0
1035,中國醫藥大學,19 臺中市,日間部學制,學士班,6228,2730,3498,477,763,519,725,505,726,544,725,331,294,180,135,115,71,59,59
1035,中國醫藥大學,19 臺中市,進修部學制,碩士班,90,31,59,14,26,12,27,4,5,1,1,0,0,0,0,0,0,0,0
1035,中國醫藥大學,19 臺中市,進修部在職專班,學士班,13,1,12,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,2
1036,健行科技大學,03 桃園市,日間部學制,碩士班,287,193,94,106,63,66,19,11,4,9,8,1,0,0,0,0,0,0,0
1036,健行科技大學,03 桃園市,日間部學制,學士班,6933,4646,2287,1188,517,1392,665,968,520,847,498,0,0,0,0,0,0,251,87
1036,健行科技大學,03 桃園市,日間部學制,學士班,57,28,29,0,0,0,0,4,6,23,21,0,0,0,0,0,0,1,2
1036,健行科技大學,03 桃園市,日間部學制,副學士,25,24,1,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0
1036,健行科技大學,03 桃園市,進修部學制,碩士班,45,30,15,12,8,10,4,3,1,4,2,1,0,0,0,0,0,0,0
1036,健行科技大學,03 桃園市,進修部在職專班,學士班,3774,2406,1368,670,475,618,317,620,332,398,206,0,0,0,0,0,0,100,38
1036,健行科技大學,03 桃園市,進修部在職專班,學士班,148,74,74,0,0,0,0,42,34,30,38,0,0,0,0,0,0,2,2
1037,正修科技大學,12 高雄市,日間部學制,博士班,12,12,0,3,0,3,0,1,0,2,0,2,0,1,0,0,0,0,0
1037,正修科技大學,12 高雄市,日間部學制,碩士班,365,209,156,91,78,81,66,26,12,11,0,0,0,0,0,0,0,0,0
1037,正修科技大學,12 高雄市,日間部學制,學士班,8632,5136,3496,1318,853,1397,906,1109,807,1113,852,0,0,0,0,0,0,199,78
1037,正修科技大學,12 高雄市,日間部學制,學士班,84,54,30,0,0,0,0,54,30,0,0,0,0,0,0,0,0,0,0
1037,正修科技大學,12 高雄市,日間部學制,副學士,129,103,26,51,9,52,17,0,0,0,0,0,0,0,0,0,0,0,0
1037,正修科技大學,12 高雄市,進修部學制,碩士班,208,140,68,74,33,59,31,7,4,0,0,0,0,0,0,0,0,0,0
1037,正修科技大學,12 高雄市,進修部在職專班,學士班,5370,3493,1877,1042,503,803,460,672,396,685,411,0,0,0,0,0,0,291,107
1037,正修科技大學,12 高雄市,進修部在職專班,學士班,1979,1055,924,0,0,0,0,545,479,497,430,0,0,0,0,0,0,13,15
1037,正修科技大學,12 高雄市,進修部在職專班,副學士,210,145,65,47,27,93,38,0,0,0,0,0,0,0,0,0,0,5,0
1038,萬能科技大學,03 桃園市,日間部學制,碩士班,144,68,76,25,31,26,21,15,21,2,3,0,0,0,0,0,0,0,0
1038,萬能科技大學,03 桃園市,日間部學制,學士班,6150,3319,2831,836,735,912,739,735,627,646,633,0,0,0,0,0,0,190,97
1038,萬能科技大學,03 桃園市,進修部學制,碩士班,102,49,53,40,40,5,11,3,1,1,1,0,0,0,0,0,0,0,0
1038,萬能科技大學,03 桃園市,進修部在職專班,學士班,3064,1706,1358,525,364,410,315,479,367,252,282,0,0,0,0,0,0,40,30
1038,萬能科技大學,03 桃園市,進修部在職專班,學士班,659,359,300,0,0,0,0,327,258,29,41,0,0,0,0,0,0,3,1
1039,玄奘大學,18 新竹市,日間部學制,博士班,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
1039,玄奘大學,18 新竹市,日間部學制,碩士班,258,94,164,28,58,17,43,27,30,22,31,0,2,0,0,0,0,0,0
1039,玄奘大學,18 新竹市,日間部學制,學士班,2327,991,1336,208,295,198,293,234,300,247,384,0,0,0,0,0,0,104,64
1039,玄奘大學,18 新竹市,進修部學制,碩士班,142,48,94,13,24,10,22,12,22,7,14,6,11,0,0,0,1,0,0
1039,玄奘大學,18 新竹市,進修學士班,學士班,159,67,92,0,0,11,12,12,19,26,43,0,0,0,0,0,0,18,18
1040,建國科技大學,07 彰化縣,日間部學制,碩士班,174,104,70,52,32,37,28,11,8,4,2,0,0,0,0,0,0,0,0
1040,建國科技大學,07 彰化縣,日間部學制,學士班,4683,3120,1563,719,348,940,421,630,344,703,377,0,0,0,0,0,0,128,73
1040,建國科技大學,07 彰化縣,日間部學制,學士班,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1040,建國科技大學,07 彰化縣,進修部在職專班,學士班,2192,1663,529,555,158,363,126,373,124,325,114,0,0,0,0,0,0,47,7
1040,建國科技大學,07 彰化縣,進修部在職專班,學士班,223,133,90,0,0,0,0,52,55,80,34,0,0,0,0,0,0,1,1
